============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\nilad\OneDrive\Desktop\Moira\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\nilad\OneDrive\Desktop\Moira
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.151.9, cov-7.0.0, xdist-3.8.0
collecting ... collected 11 items

tests/unit/test_docstring_governance.py::test_module_docstrings PASSED   [  9%]
tests/unit/test_docstring_governance.py::test_class_docstring_structure FAILED [ 18%]
tests/unit/test_docstring_governance.py::test_machine_contract_validity PASSED [ 27%]
tests/unit/test_docstring_governance.py::test_checker_compliant_module_passes PASSED [ 36%]
tests/unit/test_docstring_governance.py::test_checker_missing_module_docstring_produces_mod001 PASSED [ 45%]
tests/unit/test_docstring_governance.py::test_checker_compliant_class_passes PASSED [ 54%]
tests/unit/test_docstring_governance.py::test_checker_missing_rite_produces_cls001 PASSED [ 63%]
tests/unit/test_docstring_governance.py::test_checker_malformed_json_produces_mc001 PASSED [ 72%]
tests/unit/test_docstring_governance.py::test_checker_missing_risk_key_produces_mc002 PASSED [ 81%]
tests/unit/test_docstring_governance.py::test_checker_invalid_risk_value_produces_mc003 PASSED [ 90%]
tests/unit/test_docstring_governance.py::test_checker_wrong_thread_produces_mc005 PASSED [100%]

================================== FAILURES ===================================
_______________________ test_class_docstring_structure ________________________

    def test_class_docstring_structure() -> None:
        """
        Feature: moira-docstring-governance, Property 2: class docstrings contain required markers
    
        Validates: Requirements 3.1, 3.2, 3.9, 4.1, 8.2, 8.3
        """
        violations: list[Violation] = []
        for path in sorted(MOIRA_ROOT.rglob("*.py")):
            violations.extend(check_class_docstrings(path))
>       assert violations == [], _format_violations(violations)
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodsAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodsNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodsNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodsNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\morinus.py :: MorinusAspectContext
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionsAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionsNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionsNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\perfections.py :: PrimaryDirectionPerfectionsNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\placidus.py :: PlacidianRaptParallelTarget
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\ptolemy.py :: PtolemaicParallelRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\ptolemy.py :: PtolemaicParallelTarget
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationalConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationsAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationsNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationsNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\relations.py :: PrimaryDirectionRelationsNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpace
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionLatitudeMode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceRelationKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpacePolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpaceConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpacesAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpacesNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpacesNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\spaces.py :: PrimaryDirectionSpacesNetworkProfile
E             Data vessel class must have a basic docstring.
E       assert [Violation(fi...T v1]'"), ...] == []
E         
E         Left contains 199 more items, first extra item: Violation(file='C:\\Users\\nilad\\OneDrive\\Desktop\\Moira\\moira\\daf_writer_ui.py', entity='_KernelPreview', rule='CLS-002', detail='Data vessel class must have a basic docstring.')
E         
E         Full diff:
E         - []
E         + [
E         +     Violation(file='C:\\Users\\nilad\\OneDrive\\Desktop\\Moira\\moira\\daf_writer_ui.py', entity='_KernelPreview', rule='CLS-002', detail='Data vessel class must have a basic docstring.'),...
E         
E         ...Full output truncated (199 lines hidden), use '-vv' to show

tests\unit\test_docstring_governance.py:383: AssertionError
============================ Moira: slowest tests =============================
    0.623s  tests/unit/test_docstring_governance.py::test_class_docstring_structure
    0.622s  tests/unit/test_docstring_governance.py::test_machine_contract_validity
    0.431s  tests/unit/test_docstring_governance.py::test_module_docstrings
    0.002s  tests/unit/test_docstring_governance.py::test_checker_missing_rite_produces_cls001
    0.002s  tests/unit/test_docstring_governance.py::test_checker_compliant_module_passes
=========================== short test summary info ===========================
FAILED tests/unit/test_docstring_governance.py::test_class_docstring_structure
======================== 1 failed, 10 passed in 2.51s =========================
